PRN,Batch,Company Placed,Package,Technology
210944520008, DAC Sept 21,Npci,7 LPA ,
210944520009, DAC Sept 21,Tech M, 7 LPA,
210944520010, DAC Sept 21,Morning Star,7.5 LPA,
210944520011, DAC Sept 21,Connectwise,10 LPA,
210944520012, DAC Sept 21,Kotak , 8 LPA,
210944520013, DAC Sept 21,63 Moons, 6 LPA,
210944520014, DAC Sept 21,Pelican,6.5 LPA,
210944520015, DAC Sept 21,Cumulus Systems , 8 LPA,
210944520016, DAC Sept 21,Morning Star,7.5 LPA,
210944520017, DAC Sept 21,Billdesk,6.5 LPA,
210944520018, DAC Sept 21,Cctech,,
210944520019, DAC Sept 21,Morning Star,7.5 LPA,
210944520020, DAC Sept 21,Texclabs, 7LPA,
210944520021, DAC Sept 21,Crimson ,10 LPA,
210944520022, DAC Sept 21,Diebold,7.5 LPA,
210944520023, DAC Sept 21,Smartstream,7 LPA,
210944520024, DAC Sept 21,Cdac Mumbai, 6.5 LPA,
210944520025, DAC Sept 21,Fail ,,
210944520026, DAC Sept 21,Morning Star,7.5 LPA,
210944520027, DAC Sept 21,Cybage,,
210944520028, DAC Sept 21,Millenial Health Tech,10 LPA,
210944520029, DAC Sept 21,Morning Star,7.5 LPA,
210944520030, DAC Sept 21,Crimson , 8 LPA,
210944520031, DAC Sept 21,Npci, 7 LPA,
210944520032, DAC Sept 21,Neosoft,,
210944520033, DAC Sept 21,Morning Star,7.5 LPA,
210944520034, DAC Sept 21,Etrm,"7,5 LPA",
210944520035, DAC Sept 21,Eemphasys,8 LPA,
210944520036, DAC Sept 21,Morning Star,7.5 LPA,
210944520037, DAC Sept 21,Loginext ,7.5 LPA,
210944520038, DAC Sept 21,Amdocs,6 LPA,
210944520039, DAC Sept 21,Morning Star,7.5 LPA,
210944520040, DAC Sept 21,Morning Star,7.5 LPA,
210944520041, DAC Sept 21,Cybage,,
210944520042, DAC Sept 21,Cctech,,
210944520043, DAC Sept 21,Kiya.Ai.,,
210944520044, DAC Sept 21,Credit Suisse,13.59 LPA,
210944520045, DAC Sept 21,Amdocs,6 LPA,
210944520046, DAC Sept 21,Niyo Solutions,10 LPA,
210944520047, DAC Sept 21,Credit Suisse,13.5 LPA,
210944520048, DAC Sept 21,Bill Desk, 6.5  LPA,
210944520049, DAC Sept 21,Knight Fintech ,8.5 lpa,
210944520050, DAC Sept 21,Pelican,6.5 LPA,
210944520051, DAC Sept 21,Cdac Mumbai , 6.5 LPA,
210944520052, DAC Sept 21,Cdac Mumbai , 6.5 LPA,
210944520053, DAC Sept 21,Amdocs,6 LPA,
210944520054, DAC Sept 21,Morning Star,7.5 LPA,
210944520055, DAC Sept 21,Loginext ,7.5 LPA,
210944520056, DAC Sept 21,Pelican,6.5 LPA,
210944520057, DAC Sept 21,Crisil,6.5 LPA,
210944520058, DAC Sept 21,Squareyards, 6 LPA,
210944520059, DAC Sept 21,Reliance Jio,,
210944520060, DAC Sept 21,Morning Star,7.5 LPA,
210944520061, DAC Sept 21,Sapiens, 7 LPA,
210944520062, DAC Sept 21,Smartstream,7 LPA,
210944520063, DAC Sept 21,Cdac Mumbai , 6.5 LPA,
210944520064, DAC Sept 21,Morning Star,7.5 LPA,
210944520065, DAC Sept 21,Sapiens, 7 LPA,
210944520066, DAC Sept 21,Knight Fintech,13.5 LPA,
210944520067, DAC Sept 21,Laminaar Aviation,9 LPA,
210944520068, DAC Sept 21,Cdac Mumbai , 6.5 LPA,
210944520069, DAC Sept 21,Bts, 7LPA,
210944520070, DAC Sept 21,Active Ai, 6 LPA,
210944520071, DAC Sept 21,Crimson,"8,5 LPA",
210944520072, DAC Sept 21,Connectwise, 10 LPA,
210944520073, DAC Sept 21,Cybage,,
210944520074, DAC Sept 21,Cdac Mumbai , 6.5 LPA,
210944520075, DAC Sept 21,Amdocs,6 LPA,
210944520076, DAC Sept 21,Sapiens, 7 LPA,
210944520077, DAC Sept 21,Dassault Systems,7 LPA,
210944520078, DAC Sept 21,Kiya.Ai.,,
210944520079, DAC Sept 21,Connectwise,10 LPA,
210944520080, DAC Sept 21,Amdocs,6 LPA,
210944520081, DAC Sept 21,Morning Star,7.5 LPA,
210944520082, DAC Sept 21,Knight Fintech ,8.5 lpa,
210944520083, DAC Sept 21,Connectwise , 10 LPA,
210944520084, DAC Sept 21,Texclabs, 7LPA,
210944520086, DAC Sept 21,Cctech,,
210944520087, DAC Sept 21,Morning Star,7.5 LPA,
210944520088, DAC Sept 21,Bp Wealth,6.5 LPA,
210944520089, DAC Sept 21,Mastercard,6.5 LPA,
210944520090, DAC Sept 21,Herald Logic,10 LPA,
210944520091, DAC Sept 21,Sapiens, 7 LPA,
210944520092, DAC Sept 21,Intellect Design,,
210944520093, DAC Sept 21,Future Generali,,
210944520094, DAC Sept 21,Npci, 7 LPA,
210944520095, DAC Sept 21,Dassault Systems,7 LPA,
210944520096, DAC Sept 21,Caizin, 15 LPA,
210944520097, DAC Sept 21,Morning Star,7.5 LPA,
210944520098, DAC Sept 21,Cybage,,
210944520099, DAC Sept 21,Cdac Mumbai, 6.5 LPA,
210944520100, DAC Sept 21,Pelican,6.5 LPA,
210944520101, DAC Sept 21,Opted Out Of Campus,,
210944520102, DAC Sept 21,Knight Fintech,13.5 LPA,
210944520103, DAC Sept 21,Crimson,8 LPA,
210944520104, DAC Sept 21,Intellect Design,,
210944520105, DAC Sept 21,Tiaa,7 LPA,
210944520106, DAC Sept 21,Itiviti , 6.5 LPA,
210944520107, DAC Sept 21,Self Placed In Tcs,,
210944520108, DAC Sept 21,Cdac Mumbai, 6.5 LPA,
210944520109, DAC Sept 21,Excellex,,
210944520110, DAC Sept 21,Pantheon,,
210944520111, DAC Sept 21,Morning Star,7.5 LPA,
210944520112, DAC Sept 21,Tiaa,7 LPA,
210944520113, DAC Sept 21,Billdesk, 6.5 LPA,
210944520114, DAC Sept 21,Texclabs, 7 LPA,
210944520115, DAC Sept 21,Bdo,,
220344520001, DAC March 22,Hitachi Payment,7 LPA,
220344520002, DAC March 22,,,
220344520003, DAC March 22,Neosoft,10 LPA,
220344520004, DAC March 22,30 Calls Done,,
220344520005, DAC March 22,Sapiens,7 LPA,
220344520006, DAC March 22,Motilal Oswal,10 LPA,
220344520007, DAC March 22,Kfintech,,
220344520008, DAC March 22,Aragen Life Sciences,8 LPA,
220344520009, DAC March 22,Squareyards,6 LPA,
220344520010, DAC March 22,Ebix,,
220344520011, DAC March 22,A.K. Capital Services,7.5 LPA,
220344520012, DAC March 22,"Neosoft
",10 LPA,
220344520013, DAC March 22,63 Moons,,
220344520014, DAC March 22,"Morningstar, Inc.",7.5 LPA,
220344520015, DAC March 22,Sectech,5.5 LPA,
220344520016, DAC March 22,"Morningstar, Inc.",7.5 LPA,
220344520017, DAC March 22,"Morningstar, Inc.",7.5 LPA,
220344520018, DAC March 22,3 Di,3 LPA,
220344520019, DAC March 22,Adenza,,
220344520020, DAC March 22,Bnp Paribas,5 LPA,
220344520021, DAC March 22,Kfintech,,
220344520023, DAC March 22,Xpo,,
220344520024, DAC March 22,Infobells Interactive Solutions,10 LPA,
220344520025, DAC March 22,Travelex,,
220344520026, DAC March 22,Self Placed ,3 LPA,
220344520027, DAC March 22,Yugensys,6 LPA,
220344520028, DAC March 22,,,
220344520029, DAC March 22,Tech Mahindra,,
220344520030, DAC March 22,,,
220344520031, DAC March 22,Iks Health,,
220344520032, DAC March 22,Nse,,
220344520033, DAC March 22,Baker Hughes,8.25 LPA,
220344520034, DAC March 22,Kfintech,,
220344520035, DAC March 22,Iks Health,,
220344520036, DAC March 22,Laminar,8-10 LPA,
220344520037, DAC March 22,Hitachi Payment,,
220344520038, DAC March 22,,,
220344520039, DAC March 22,Automatapi,,
220344520040, DAC March 22,Travelex,,
220344520041, DAC March 22,Automatapi,,
220344520042, DAC March 22,Self Placed ,,
220344520043, DAC March 22,Iks Health,,
220344520044, DAC March 22,30 Calls Done,,
220344520045, DAC March 22,Kfintech,,
220344520046, DAC March 22,30 Calls Done,,
220344520047, DAC March 22,Altres,,
220344520048, DAC March 22,Cdac Mumbai,,
220344520049, DAC March 22,Nse,,
220344520050, DAC March 22,Altres,,
220344520051, DAC March 22,30 Calls Done,,
220344520052, DAC March 22,Kfintech,,
220344520053, DAC March 22,"Morningstar, Inc.",7.5 LPA,
220344520054, DAC March 22,Tata Aig,,
220344520055, DAC March 22,Laminar,,
220344520056, DAC March 22,Kfintech,,
220344520057, DAC March 22,Hitachi Payment,,
220344520058, DAC March 22,30 Calls Done,,
220344520059, DAC March 22,Dr. Reddy'S,,
220344520060, DAC March 22,Kfintech,,
220344520061, DAC March 22,Travelex,,
220344520062, DAC March 22,Laminar,8-10 LPA,
220344520063, DAC March 22,A.K. Capital Services,7.5 LPA,
220344520065, DAC March 22,Nomura ,11.38 LPA,
220344520066, DAC March 22,"Morningstar, Inc.",7.5 LPA,
220344520067, DAC March 22,Finflux,,
220344520068, DAC March 22,Learning Mate,,
220344520069, DAC March 22,Crisil,,
220344520070, DAC March 22,Tata Aig,,
220344520071, DAC March 22,Travelex,,
220344520072, DAC March 22,Gep,,
220344520073, DAC March 22,Baker Hughes,8.25 LPA,
220344520074, DAC March 22,Sapiens,,
220344520075, DAC March 22,Tiaa,10.38 LPA,
220344520076, DAC March 22,Hsbc,,
220344520077, DAC March 22,Self Placed,,
220344520078, DAC March 22,Nbhc (Self Placed),,
220344520079, DAC March 22,Kfintech,,
220344520080, DAC March 22,Self Placed ,,
220344520081, DAC March 22,Prototech,,
220344520082, DAC March 22,Sectech,,
220344520083, DAC March 22,Adenza,,
220344520084, DAC March 22,30 Calls Done,,
220344520085, DAC March 22,Knight Fintech,8.5 LPA,
220344520086, DAC March 22,Crisil,,
220344520087, DAC March 22,Cdac Mumbai,,
220344520088, DAC March 22,"Morningstar, Inc.",7.5 LPA,
220344520089, DAC March 22,Laminar,8-10 LPA,
220344520090, DAC March 22,Solverminds Solutions And Technologies Pvt Ltd,,
220344520091, DAC March 22,Coupa,17 LPA,
220344520092, DAC March 22,Iks Health,,
220344520093, DAC March 22,Self Placed ,3 LPA,
220344520094, DAC March 22,Sapiens,,
220344520095, DAC March 22,,,
220344520096, DAC March 22,A.K. Capital Services,7.5 LPA,
220344520097, DAC March 22,Crisil,,
220344520098, DAC March 22,Finflux,,
220344520099, DAC March 22,,,
220344520100, DAC March 22,Laminar,,
220344520102, DAC March 22,Trucover,,
220344520103, DAC March 22,A.K. Capital Services,7.5 LPA,
220344520104, DAC March 22,Laminar,8-10 LPA,
220344520105, DAC March 22,Cdac Acts,,
220344520106, DAC March 22,,,
220344520107, DAC March 22,Adform,8 LPA,
220344520108, DAC March 22,Coupa,17 LPA,
220344520109, DAC March 22,Laminar,8-10 LPA,
220344520110, DAC March 22,Nic Bangalore,4 LPA,
220344520111, DAC March 22,Laminar,,
220344520112, DAC March 22,Baker Hughes,8.25 LPA,
220344520113, DAC March 22,Cirrius Technologies,,
220344520114, DAC March 22,Hitachi Payments,,
220344520116, DAC March 22,Tiaa,10.38 LPA,
220344520117, DAC March 22,Knight Fintech,8.5 LPA,
220344520118, DAC March 22,Kfintech,,
220944520001, DAC Sept 22,Mindstack,,
220944520002, DAC Sept 22,,,
220944520003, DAC Sept 22,Self Placed,,
220944520004, DAC Sept 22,,,
220944520005, DAC Sept 22,Neosoft,,
220944520006, DAC Sept 22,,,
220944520007, DAC Sept 22,Avati,,
220944520008, DAC Sept 22,Self Placed,,
220944520009, DAC Sept 22,,,
220944520010, DAC Sept 22,Neosoft,,
220944520011, DAC Sept 22,Kiya.Ai,,
220944520012, DAC Sept 22,Mindstack,,
220944520013, DAC Sept 22,Self  Placed,,
220944520014, DAC Sept 22,Self Placed,,
220944520015, DAC Sept 22,Self Placed,,
220944520016, DAC Sept 22,Tech Mahindra,,
220944520017, DAC Sept 22,Self Placed,,
220944520018, DAC Sept 22,,,
220944520019, DAC Sept 22,Self Placed,,
220944520020, DAC Sept 22,Algoquant,,
220944520021, DAC Sept 22,Aqm Technologies,,
220944520022, DAC Sept 22,Self Placed,,
220944520023, DAC Sept 22,Neosoft,,
220944520024, DAC Sept 22,,,
220944520025, DAC Sept 22,Treadbinary,,
220944520026, DAC Sept 22,Self Placed,,
220944520027, DAC Sept 22,Self Placed Cex,,
220944520028, DAC Sept 22,,,
220944520029, DAC Sept 22,Peocit,,
220944520030, DAC Sept 22,,,
220944520031, DAC Sept 22,Self Placed Cex,,
220944520032, DAC Sept 22,Self Placed Paytm,,
220944520033, DAC Sept 22,Mindstix,,
220944520034, DAC Sept 22,,,
220944520035, DAC Sept 22,Neosoft,,
220944520036, DAC Sept 22,Infobell,,
220944520037, DAC Sept 22,Self Placed,,
220944520038, DAC Sept 22,Crisil,,
220944520039, DAC Sept 22,Self Placed,,
220944520040, DAC Sept 22,Bitroot.Org,,
220944520041, DAC Sept 22,Golden Source,,
220944520042, DAC Sept 22,Treadbinary,,
220944520043, DAC Sept 22,,,
220944520044, DAC Sept 22,Self Placed,,
220944520045, DAC Sept 22,Crisil,,
220944520046, DAC Sept 22,Self Placed,,
220944520047, DAC Sept 22,Golden Source,,
220944520048, DAC Sept 22,Excellex,,
220944520049, DAC Sept 22,Self Placed,,
220944520050, DAC Sept 22,Kfintech,,
220944520051, DAC Sept 22,,,
220944520052, DAC Sept 22,Bitroot.Org,,
220944520053, DAC Sept 22,Self Placed,,
220944520054, DAC Sept 22,,,
220944520055, DAC Sept 22,Winways,,
220944520056, DAC Sept 22,,,
220944520057, DAC Sept 22,Pelican Ai,,
220944520058, DAC Sept 22,Crisil,,
220944520059, DAC Sept 22,Excellex,,
220944520060, DAC Sept 22,Nomura,,
220944520061, DAC Sept 22,Self Placed,,
220944520062, DAC Sept 22,Infobell,,
220944520063, DAC Sept 22,Spark Labs,,
220944520064, DAC Sept 22,Self Placed,,
220944520065, DAC Sept 22,Self Placed,,
220944520066, DAC Sept 22,,,
220944520067, DAC Sept 22,,,
220944520068, DAC Sept 22,,,
220944520069, DAC Sept 22,,,
220944520070, DAC Sept 22,Crisil,,
220944520071, DAC Sept 22,Blue Ridge,,
220944520072, DAC Sept 22,Kfintech,,
220944520073, DAC Sept 22,,,
220944520074, DAC Sept 22,,,
220944520075, DAC Sept 22,,,
220944520076, DAC Sept 22,Neosoft,,
220944520077, DAC Sept 22,Self Placed,,
220944520078, DAC Sept 22,Yugensys,,
220944520079, DAC Sept 22,Mindstix,,
220944520080, DAC Sept 22,Xenonstack,,
220944520081, DAC Sept 22,Self Placed,,
220944520082, DAC Sept 22,Crisil,,
220944520083, DAC Sept 22,Cdac Mumbai,,
220944520084, DAC Sept 22,Self Placed,,
220944520085, DAC Sept 22,,,
220944520086, DAC Sept 22,Self Placed,,
220944520087, DAC Sept 22,Crisil,,
220944520088, DAC Sept 22,Avati,,
220944520089, DAC Sept 22,,,
220944520090, DAC Sept 22,Peocit Software,,
220944520091, DAC Sept 22,,,
220944520092, DAC Sept 22,Neosoft,,
220944520093, DAC Sept 22,Self Placed Paytm,,
220944520094, DAC Sept 22,Xybion,,
220944520095, DAC Sept 22,Infobell,,
220944520096, DAC Sept 22,Microworld,,
220944520097, DAC Sept 22,Self Placed,,
220944520098, DAC Sept 22,Self Placed,,
220944520099, DAC Sept 22,,,
220944520100, DAC Sept 22,,,
220944520101, DAC Sept 22,,,
220944520102, DAC Sept 22,Kfintech,,
220944520103, DAC Sept 22,Crisil,,
220944520104, DAC Sept 22,Infobell,,
220944520105, DAC Sept 22,Xtreme Media,,
220944520106, DAC Sept 22,,,
220944520107, DAC Sept 22,,,
220944520108, DAC Sept 22,Crisil,,
220944520109, DAC Sept 22,Kfintech,,
220944520110, DAC Sept 22,Neosoft,,
220944520111, DAC Sept 22,Publicis Sapient-Digitas,,
220944520112, DAC Sept 22,Hirehunch,,
220944520113, DAC Sept 22,Self Placed Kiya.Ai,,
220944520114, DAC Sept 22,Self Placed,,
220944520115, DAC Sept 22,,,
220944520116, DAC Sept 22,Nomura,,
220944520117, DAC Sept 22,,,
220944520118, DAC Sept 22,Self Placed,,
230344520001, DAC March 23 ,,,
230344520002, DAC March 23 ,,,
230344520003, DAC March 23 ,Failed ,,
230344520004, DAC March 23 ,Avati,,
230344520005, DAC March 23 ,Smartstream,,
230344520006, DAC March 23 ,Kfintech,,
230344520007, DAC March 23 ,Stealthgroup,,
230344520008, DAC March 23 ,Tech Mahindra,,
230344520009, DAC March 23 ,Contractpodai,,
230344520010, DAC March 23 ,,,
230344520011, DAC March 23 ,Self Placed,,
230344520012, DAC March 23 ,Steepgraph,,
230344520013, DAC March 23 ,,,
230344520014, DAC March 23 ,,,
230344520015, DAC March 23 ,Out Of Placements,,
230344520016, DAC March 23 ,,,
230344520017, DAC March 23 ,,,
230344520018, DAC March 23 ,Opted Out For Placement,,
230344520019, DAC March 23 ,Morning Star,,
230344520020, DAC March 23 ,Kfintech,,
230344520021, DAC March 23 ,Kfintech,,
230344520022, DAC March 23 ,Bristlecone,,
230344520023, DAC March 23 ,Failed ,,
230344520024, DAC March 23 ,,,
230344520025, DAC March 23 ,,,
230344520027, DAC March 23 ,Learningmate,,
230344520028, DAC March 23 ,Learningmate,,
230344520029, DAC March 23 ,Bajaj,,
230344520030, DAC March 23 ,Ak.Capital,,
230344520031, DAC March 23 ,Automatapi,,
230344520032, DAC March 23 ,,,
230344520033, DAC March 23 ,Kfintech,,
230344520034, DAC March 23 ,Eemphasys,,
230344520035, DAC March 23 ,E-Tailize,,
230344520036, DAC March 23 ,Out Of Placements,,
230344520037, DAC March 23 ,Eemphasys,,
230344520038, DAC March 23 ,Steepgraph,,
230344520039, DAC March 23 , Proarch,,
230344520040, DAC March 23 ,Eemphasys,,
230344520041, DAC March 23 ,Out Of Placements,,
230344520042, DAC March 23 ,Eemphasys ,,
230344520043, DAC March 23 ,Iks,,
230344520044, DAC March 23 ,Contractpodai,,
230344520045, DAC March 23 ,,,
230344520046, DAC March 23 ,,,
230344520047, DAC March 23 ,,,
230344520048, DAC March 23 ,Amazatic Solutions,,
230344520049, DAC March 23 ,Algoquant,,
230344520050, DAC March 23 ,Knight Fintech,,
230344520051, DAC March 23 ,Cerillion,,
230344520052, DAC March 23 ,,,
230344520053, DAC March 23 ,Bajaj Finance,,
230344520054, DAC March 23 ,Mkcl,,
230344520055, DAC March 23 ,Avati,,
230344520056, DAC March 23 ,Knight Fintech,,
230344520057, DAC March 23 ,Iks  Health,,
230344520058, DAC March 23 ,Kfintech,,
230344520059, DAC March 23 ,Failed ,,
230344520060, DAC March 23 ,Iks Health,,
230344520061, DAC March 23 ,,,
230344520062, DAC March 23 ,Learningmate,,
230344520063, DAC March 23 ,,,
230344520065, DAC March 23 ,,,
230344520066, DAC March 23 ,Learningmate,,
230344520067, DAC March 23 ,Learningmate,,
230344520068, DAC March 23 ,Bajaj Finance,,
230344520069, DAC March 23 ,Eemphasys,,
230344520070, DAC March 23 ,,,
230344520071, DAC March 23 ,Kfintech,,
230344520072, DAC March 23 ,,,
230344520073, DAC March 23 ,Feltive,,
230344520074, DAC March 23 ,,,
230344520075, DAC March 23 ,,,
230344520076, DAC March 23 ,,,
230344520078, DAC March 23 ,,,
230344520079, DAC March 23 ,A.K.Capital,,
230344520080, DAC March 23 ,Automatapi,,
230344520081, DAC March 23 ,Winways ,,
230344520082, DAC March 23 ,,,
230344520083, DAC March 23 ,Amazatic Solution,,
230344520084, DAC March 23 ,Stealthgroup,,
230344520085, DAC March 23 ,Iks Health,,
230344520086, DAC March 23 ,Kfintech,,
230344520088, DAC March 23 ,Kfintech,,
230344520089, DAC March 23 ,Odex,,
230344520090, DAC March 23 ,Iks Health,,
230344520091, DAC March 23 ,Kfintech,,
230344520092, DAC March 23 ,Steepgraph,,
230344520093, DAC March 23 ,Self Placed,,
230344520094, DAC March 23 ,Hsbc,,
230344520095, DAC March 23 ,Out Of Placements,,
230344520096, DAC March 23 ,,,
230344520097, DAC March 23 ,Idbi,,
230344520098, DAC March 23 ,,,
230344520099, DAC March 23 ,Avati,,
230344520100, DAC March 23 ,Failed ,,
230344520101, DAC March 23 ,Failed ,,
230344520102, DAC March 23 ,,,
230344520103, DAC March 23 ,,,
230344520104, DAC March 23 ,Kfintech,,
230344520105, DAC March 23 ,Datamatic,,
230344520106, DAC March 23 ,,,
230344520107, DAC March 23 ,Amla Commerece,,
230344520108, DAC March 23 ,,,
230344520109, DAC March 23 ,Amazatic Solution,,
230344520110, DAC March 23 ,Kfintech,,
230344520111, DAC March 23 ,,,
230344520112, DAC March 23 ,,,
230344520113, DAC March 23 ,Failed ,,
230344520114, DAC March 23 ,Steepgraph,,
230344520115, DAC March 23 ,Kfintech,,
230344520116, DAC March 23 ,Sectech,,
230944520032, DAC Sept 23,3 i Infotech,4.5 LPA,"C, C++ programming, Golang"
230944520021, DAC Sept 23,3 i Infotech,4.5 LPA,"C, C++ programming, Golang"
230944520067, DAC Sept 23,Adform India LLP ,8 LPA,Java react
230944520097, DAC Sept 23,Avenue Ecommerce (DMart India,4.57 LPA,Java / Springboot / Node JS / Mobile Apps developer
